422 141 2 -0.376000 14.483000 10.945000 31.513000 # O UNL
423 141 2 -0.376000 16.018999 9.134000 31.820999 # O UNL
424 142 1 0.752000 26.938999 37.702999 2.097000 # C UNL
425 142 2 -0.376000 26.340000 38.195999 3.008000 # O UNL
426 142 2 -0.376000 27.539000 37.209999 1.186000 # O UNL
427 143 1 0.752000 32.334999 37.410000 39.373001 # C UNL
428 143 2 -0.376000 32.091000 36.417000 39.994999 # O UNL
429 143 2 -0.376000 32.578999 38.403000 38.750999 # O UNL
430 144 1 0.752000 30.551001 10.004000 7.257000 # C UNL
431 144 2 -0.376000 30.929001 9.230000 8.089000 # O UNL
432 144 2 -0.376000 30.173000 10.778000 6.426000 # O UNL
433 145 1 0.752000 30.412001 21.628000 20.856001 # C UNL
434 145 2 -0.376000 30.594999 21.275999 21.986000 # O UNL
435 145 2 -0.376000 30.229000 21.979000 19.726999 # O UNL
436 146 1 0.752000 37.160999 33.236000 22.506001 # C UNL
437 146 2 -0.376000 38.034000 33.890999 22.999001 # O UNL
438 146 2 -0.376000 36.287998 32.582001 22.013000 # O UNL
439 147 1 0.752000 17.832001 38.919998 13.690000 # C UNL
440 147 2 -0.376000 16.768000 38.722000 14.201000 # O UNL
441 147 2 -0.376000 18.896000 39.118000 13.179000 # O UNL
442 148 1 0.752000 27.077000 36.444000 5.013000 # C UNL
443 148 2 -0.376000 26.077999 36.931999 5.458000 # O UNL
444 148 2 -0.376000 28.075001 35.956001 4.567000 # O UNL
445 149 1 0.752000 13.858000 23.992001 15.735000 # C UNL
446 149 2 -0.376000 13.358000 24.572001 16.655001 # O UNL
447 149 2 -0.376000 14.358000 23.410999 14.815000 # O UNL
448 150 1 0.752000 25.580999 13.410000 24.982000 # C UNL
449 150 2 -0.376000 25.231001 14.132000 25.870001 # O UNL
450 150 2 -0.376000 25.931000 12.687000 24.094000 # O UNL
451 151 1 0.752000 9.852000 16.059999 4.917000 # C UNL
452 151 2 -0.376000 9.114000 15.538000 5.702000 # O UNL
453 151 2 -0.376000 10.589000 16.583000 4.132000 # O UNL
454 152 1 0.752000 13.263000 26.249001 28.955000 # C UNL
455 152 2 -0.376000 14.428000 26.084999 28.736000 # O UNL
456 152 2 -0.376000 12.097000 26.413000 29.173000 # O UNL
457 153 1 0.752000 24.687000 14.339000 17.174999 # C UNL
458 153 2 -0.376000 23.686001 14.814000 17.627001 # O UNL
459 153 2 -0.376000 25.688999 13.864000 16.722000 # O UNL
460 154 1 0.752000 28.813000 38.631001 14.536000 # C UNL
461 154 2 -0.376000 28.653000 39.783001 14.252000 # O UNL
462 154 2 -0.376000 28.973000 37.479000 14.821000 # O UNL
463 155 1 0.752000 7.795000 29.535000 21.586000 # C UNL
464 155 2 -0.376000 6.759000 29.867001 21.086000 # O UNL
465 155 2 -0.376000 8.831000 29.204000 22.086000 # O UNL
466 156 1 0.752000 32.316002 30.674999 34.731998 # C UNL
467 156 2 -0.376000 32.394001 31.320999 35.737000 # O UNL
468 156 2 -0.376000 32.237999 30.028999 33.728001 # O UNL
469 157 1 0.752000 27.936001 3.542000 11.490000 # C UNL
470 157 2 -0.376000 28.179001 4.097000 10.457000 # O UNL
471 157 2 -0.376000 27.694000 2.987000 12.523000 # O UNL
472 158 1 0.752000 35.894001 21.924000 28.662001 # C UNL
473 158 2 -0.376000 35.273998 22.947001 28.722000 # O UNL
474 158 2 -0.376000 36.514000 20.902000 28.603001 # O UNL
475 159 1 0.752000 21.283001 23.455000 28.249001 # C UNL
476 159 2 -0.376000 21.943001 23.091999 29.179001 # O UNL
477 159 2 -0.376000 20.622999 23.819000 27.319000 # O UNL
478 160 1 0.752000 31.370001 5.030000 38.570999 # C UNL
479 160 2 -0.376000 30.344999 5.637000 38.689999 # O UNL
480 160 2 -0.376000 32.395000 4.422000 38.452999 # O UNL
481 161 1 0.752000 6.643000 37.396999 10.828000 # C UNL
482 161 2 -0.376000 7.241000 37.082001 9.840000 # O UNL
483 161 2 -0.376000 6.044000 37.710999 11.816000 # O UNL
484 162 1 0.752000 38.721001 38.034000 27.903000 # C UNL
485 162 2 -0.376000 38.630001 37.036999 28.559999 # O UNL
486 162 2 -0.376000 38.812000 39.030998 27.247000 # O UNL
487 163 1 0.752000 11.045000 6.145000 39.216999 # C UNL
488 163 2 -0.376000 12.142000 5.816000 38.868999 # O UNL
489 163 2 -0.376000 9.947000 6.474000 39.563999 # O UNL
490 164 1 0.752000 19.318001 38.402000 21.943001 # C UNL
491 164 2 -0.376000 18.900999 39.499001 21.705000 # O UNL
492 164 2 -0.376000 19.735001 37.306000 22.181000 # O UNL
493 165 1 0.752000 18.124001 13.145000 8.665000 # C UNL
494 165 2 -0.376000 17.158001 13.776000 8.344000 # O UNL
495 165 2 -0.376000 19.089001 12.515000 8.985000 # O UNL
496 166 1 0.752000 30.664000 33.700001 33.909000 # C UNL
497 166 2 -0.376000 31.535999 33.250999 34.595001 # O UNL
498 166 2 -0.376000 29.791000 34.148998 33.222000 # O UNL
499 167 1 0.752000 1.665000 25.087999 36.521000 # C UNL
500 167 2 -0.376000 1.272000 24.663000 35.473000 # O UNL
501 167 2 -0.376000 2.058000 25.513000 37.569000 # O UNL
502 168 1 0.752000 27.708000 12.853000 3.873000 # C UNL
503 168 2 -0.376000 27.667999 12.854000 5.070000 # O UNL
504 168 2 -0.376000 27.747999 12.851000 2.677000 # O UNL
505 169 1 0.752000 22.016001 35.450001 13.313000 # C UNL
506 169 2 -0.376000 22.084999 35.000999 14.420000 # O UNL
507 169 2 -0.376000 21.945999 35.900002 12.205000 # O UNL
508 170 1 0.752000 9.208000 29.872999 4.658000 # C UNL
509 170 2 -0.376000 8.266000 30.598000 4.803000 # O UNL
510 170 2 -0.376000 10.149000 29.148001 4.513000 # O UNL
511 171 1 0.752000 20.065001 5.569000 15.308000 # C UNL
512 171 2 -0.376000 20.646999 6.591000 15.089000 # O UNL
513 171 2 -0.376000 19.482000 4.546000 15.527000 # O UNL
514 172 1 0.752000 20.548000 9.608000 24.462000 # C UNL
515 172 2 -0.376000 19.862000 10.576000 24.302000 # O UNL
516 172 2 -0.376000 21.235001 8.641000 24.621000 # O UNL
517 173 1 0.752000 28.297001 0.540000 4.969000 # C UNL
518 173 2 -0.376000 27.440001 1.077000 5.609000 # O UNL
519 173 2 -0.376000 29.155001 0.004000 4.328000 # O UNL
520 174 1 0.752000 37.974998 14.535000 14.484000 # C UNL
521 174 2 -0.376000 38.108002 14.409000 13.301000 # O UNL
522 174 2 -0.376000 37.841999 14.660000 15.668000 # O UNL
523 175 1 0.752000 22.809999 25.309000 20.306000 # C UNL
524 175 2 -0.376000 22.011999 26.200001 20.351999 # O UNL
525 175 2 -0.376000 23.608000 24.417000 20.261000 # O UNL
526 176 1 0.752000 8.003000 26.708000 -0.032000 # C UNL
527 176 2 -0.376000 8.314000 25.552999 0.009000 # O UNL
528 176 2 -0.376000 7.691000 27.863001 -0.072000 # O UNL
529 177 1 0.752000 4.729000 15.070000 17.702999 # C UNL
530 177 2 -0.376000 4.582000 14.960000 16.520000 # O UNL
531 177 2 -0.376000 4.876000 15.180000 18.886000 # O UNL
532 178 1 0.752000 37.228001 3.797000 20.962999 # C UNL
533 178 2 -0.376000 38.327999 3.810000 20.490000 # O UNL
534 178 2 -0.376000 36.127998 3.784000 21.436001 # O UNL
535 179 1 0.752000 28.195999 21.297001 2.237000 # C UNL
536 179 2 -0.376000 27.968000 20.233999 1.737000 # O UNL
537 179 2 -0.376000 28.424999 22.360001 2.737000 # O UNL
538 180 1 0.752000 28.080000 38.743000 22.737000 # C UNL
539 180 2 -0.376000 29.230000 39.025002 22.914000 # O UNL
540 180 2 -0.376000 26.930000 38.459999 22.561001 # O UNL
541 181 1 0.752000 30.420000 19.322001 3.914000 # C UNL
542 181 2 -0.376000 30.896999 18.260000 4.192000 # O UNL
543 181 2 -0.376000 29.943001 20.384001 3.636000 # O UNL
544 182 1 0.752000 19.059999 31.246000 3.837000 # C UNL
545 182 2 -0.376000 18.190001 31.473000 4.628000 # O UNL
546 182 2 -0.376000 19.930000 31.020000 3.047000 # O UNL
547 183 1 0.752000 8.881000 18.754000 25.936001 # C UNL
548 183 2 -0.376000 8.290000 19.785000 26.082001 # O UNL
549 183 2 -0.376000 9.472000 17.723000 25.791000 # O UNL
550 184 1 0.752000 18.837000 35.060001 39.752998 # C UNL
551 184 2 -0.376000 19.896999 34.563000 39.500999 # O UNL
552 184 2 -0.376000 17.777000 35.556000 40.004002 # O UNL
553 185 1 0.752000 5.163000 11.210000 37.488998 # C UNL
554 185 2 -0.376000 5.027000 12.261000 38.043999 # O UNL
555 185 2 -0.376000 5.299000 10.158000 36.932999 # O UNL
556 186 1 0.752000 26.730000 34.205002 34.388000 # C UNL
557 186 2 -0.376000 27.089001 34.716999 35.409000 # O UNL
558 186 2 -0.376000 26.371000 33.693001 33.367001 # O UNL
559 187 1 0.752000 1.111000 9.975000 3.122000 # C UNL
560 187 2 -0.376000 2.242000 10.314000 3.318000 # O UNL
561 187 2 -0.376000 -0.021000 9.635000 2.926000 # O UNL
562 188 1 0.752000 31.909000 20.308001 1.807000 # C UNL
563 188 2 -0.376000 32.950001 20.643999 2.292000 # O UNL
564 188 2 -0.376000 30.867001 19.972000 1.321000 # O UNL
565 189 1 0.752000 37.016998 11.060000 34.526001 # C UNL
566 189 2 -0.376000 37.889000 10.538000 35.159000 # O UNL
567 189 2 -0.376000 36.144001 11.582000 33.893002 # O UNL
568 190 1 0.752000 3.252000 5.247000 7.372000 # C UNL
569 190 2 -0.376000 4.276000 5.580000 7.895000 # O UNL
570 190 2 -0.376000 2.228000 4.913000 6.849000 # O UNL
571 191 1 0.752000 4.636000 16.628000 21.740000 # C UNL
572 191 2 -0.376000 3.462000 16.822001 21.604000 # O UNL
573 191 2 -0.376000 5.809000 16.434999 21.875999 # O UNL
574 192 1 0.752000 37.314999 36.515999 5.062000 # C UNL
575 192 2 -0.376000 36.195999 36.092999 5.027000 # O UNL
576 192 2 -0.376000 38.433998 36.938999 5.097000 # O UNL
577 193 1 0.752000 2.832000 16.534000 32.627998 # C UNL
578 193 2 -0.376000 3.721000 15.738000 32.716999 # O UNL
579 193 2 -0.376000 1.942000 17.330000 32.539001 # O UNL
580 194 1 0.752000 37.047001 7.080000 19.785999 # C UNL
581 194 2 -0.376000 36.159000 7.799000 19.431000 # O UNL
582 194 2 -0.376000 37.936001 6.360000 20.142000 # O UNL
583 195 1 0.752000 0.353000 34.330002 11.469000 # C UNL
584 195 2 -0.376000 0.707000 34.355000 12.613000 # O UNL
585 195 2 -0.376000 0.000000 34.305000 10.325000 # O UNL
586 196 1 0.752000 35.037998 12.457000 9.782000 # C UNL
587 196 2 -0.376000 34.137001 13.117000 9.351000 # O UNL
588 196 2 -0.376000 35.938999 11.798000 10.213000 # O UNL
589 197 1 0.752000 11.362000 19.271000 10.761000 # C UNL
590 197 2 -0.376000 12.261000 20.059000 10.689000 # O UNL
591 197 2 -0.376000 10.464000 18.483000 10.833000 # O UNL
592 198 1 0.752000 3.169000 6.842000 30.503000 # C UNL
593 198 2 -0.376000 2.415000 6.373000 31.306000 # O UNL
594 198 2 -0.376000 3.923000 7.311000 29.700001 # O UNL
595 199 1 0.752000 24.514999 18.976000 19.834000 # C UNL
596 199 2 -0.376000 25.249001 18.313000 20.509001 # O UNL
597 199 2 -0.376000 23.781000 19.639999 19.160000 # O UNL
598 200 1 0.752000 10.390000 24.830000 2.315000 # C UNL
599 200 2 -0.376000 10.467000 24.344999 1.223000 # O UNL
600 200 2 -0.376000 10.312000 25.315001 3.407000 # O UNL
601 201 1 0.752000 38.860001 12.158000 14.218000 # C UNL
602 201 2 -0.376000 38.077999 11.253000 14.176000 # O UNL
603 201 2 -0.376000 39.641998 13.064000 14.261000 # O UNL
604 202 1 0.752000 1.793000 2.938000 33.910999 # C UNL
605 202 2 -0.376000 1.065000 3.371000 34.757000 # O UNL
606 202 2 -0.376000 2.521000 2.506000 33.064999 # O UNL
607 203 1 0.752000 22.792999 16.749001 21.079000 # C UNL
608 203 2 -0.376000 23.561001 16.223000 21.833000 # O UNL
609 203 2 -0.376000 22.025999 17.275000 20.326000 # O UNL
610 204 1 0.752000 5.332000 28.940001 17.827999 # C UNL
611 204 2 -0.376000 4.376000 28.226999 17.926001 # O UNL
612 204 2 -0.376000 6.289000 29.653000 17.731001 # O UNL
613 205 1 0.752000 17.926001 7.138000 2.267000 # C UNL
614 205 2 -0.376000 16.816999 6.796000 2.563000 # O UNL
615 205 2 -0.376000 19.034000 7.481000 1.970000 # O UNL
616 206 1 0.752000 34.791000 3.899000 17.596001 # C UNL
617 206 2 -0.376000 35.555000 3.929000 18.517000 # O UNL
618 206 2 -0.376000 34.028000 3.868000 16.674000 # O UNL
619 207 1 0.752000 10.318000 20.830000 24.878000 # C UNL
620 207 2 -0.376000 9.943000 21.950001 25.070000 # O UNL
621 207 2 -0.376000 10.693000 19.709000 24.686001 # O UNL
622 208 1 0.752000 13.083000 31.783001 19.136999 # C UNL
623 208 2 -0.376000 13.060000 30.791000 18.468000 # O UNL
624 208 2 -0.376000 13.106000 32.776001 19.806999 # O UNL
625 209 1 0.752000 25.240999 1.920000 22.506001 # C UNL
626 209 2 -0.376000 25.855000 0.909000 22.320999 # O UNL
627 209 2 -0.376000 24.627001 2.931000 22.690001 # O UNL
628 210 1 0.752000 31.761000 34.091000 37.372002 # C UNL
629 210 2 -0.376000 31.033001 33.526001 38.134998 # O UNL
630 210 2 -0.376000 32.488998 34.657001 36.609001 # O UNL
631 211 1 0.752000 17.341000 29.983999 24.177000 # C UNL
632 211 2 -0.376000 17.608000 30.792999 25.018000 # O UNL
633 211 2 -0.376000 17.075001 29.174000 23.336000 # O UNL
634 212 1 0.752000 7.659000 18.704000 17.827000 # C UNL
635 212 2 -0.376000 7.422000 17.544001 17.650000 # O UNL
636 212 2 -0.376000 7.896000 19.864000 18.004999 # O UNL
637 213 1 0.752000 0.575000 23.400000 31.375000 # C UNL
638 213 2 -0.376000 -0.026000 23.312000 32.405998 # O UNL
639 213 2 -0.376000 1.176000 23.489000 30.343000 # O UNL
640 214 1 0.752000 17.736000 16.530001 20.966999 # C UNL
641 214 2 -0.376000 18.003000 15.634000 20.219999 # O UNL
642 214 2 -0.376000 17.469999 17.427000 21.714001 # O UNL
643 215 1 0.752000 3.105000 21.827999 2.123000 # C UNL
644 215 2 -0.376000 1.918000 21.674000 2.141000 # O UNL
645 215 2 -0.376000 4.292000 21.983000 2.105000 # O UNL
646 216 1 0.752000 6.135000 16.573999 15.870000 # C UNL
647 216 2 -0.376000 6.864000 15.992000 15.120000 # O UNL
648 216 2 -0.376000 5.405000 17.156000 16.620001 # O UNL
649 217 1 0.752000 30.395000 8.236000 18.358999 # C UNL
650 217 2 -0.376000 30.843000 8.540000 19.427000 # O UNL
651 217 2 -0.376000 29.947001 7.932000 17.291000 # O UNL
652 218 1 0.752000 26.229000 9.382000 0.271000 # C UNL
653 218 2 -0.376000 25.129999 9.770000 0.000000 # O UNL
654 218 2 -0.376000 27.329000 8.994000 0.542000 # O UNL
655 219 1 0.752000 8.312000 22.055000 29.888000 # C UNL
656 219 2 -0.376000 9.411000 22.252001 30.320000 # O UNL
657 219 2 -0.376000 7.214000 21.857000 29.455000 # O UNL
658 220 1 0.752000 33.112999 29.622000 24.111000 # C UNL
659 220 2 -0.376000 33.537998 30.722000 24.316000 # O UNL
660 220 2 -0.376000 32.688000 28.521000 23.907000 # O UNL
661 221 1 0.752000 30.368999 25.414000 5.141000 # C UNL
662 221 2 -0.376000 30.101999 26.444000 4.593000 # O UNL
663 221 2 -0.376000 30.636999 24.382999 5.688000 # O UNL
664 222 1 0.752000 36.376999 13.231000 37.094002 # C UNL
665 222 2 -0.376000 35.525002 13.946000 37.536999 # O UNL
666 222 2 -0.376000 37.230000 12.517000 36.651001 # O UNL
667 223 1 0.752000 26.704000 25.860001 23.382999 # C UNL
668 223 2 -0.376000 27.336000 26.865999 23.235001 # O UNL
669 223 2 -0.376000 26.072001 24.854000 23.530001 # O UNL
670 224 1 0.752000 7.492000 16.900999 27.503000 # C UNL
671 224 2 -0.376000 8.213000 17.332001 28.355000 # O UNL
672 224 2 -0.376000 6.770000 16.469999 26.650000 # O UNL
673 225 1 0.752000 6.366000 21.264999 3.034000 # C UNL
674 225 2 -0.376000 6.230000 20.207001 3.576000 # O UNL
675 225 2 -0.376000 6.503000 22.323000 2.491000 # O UNL
676 226 1 0.752000 30.489000 15.708000 7.017000 # C UNL
677 226 2 -0.376000 29.542000 16.326000 7.411000 # O UNL
678 226 2 -0.376000 31.436001 15.090000 6.624000 # O UNL
679 227 1 0.752000 9.624000 20.172001 22.414000 # C UNL
680 227 2 -0.376000 8.540000 20.438000 22.844999 # O UNL
681 227 2 -0.376000 10.709000 19.906000 21.982000 # O UNL
682 228 1 0.752000 32.942001 24.247999 5.265000 # C UNL
683 228 2 -0.376000 32.673000 25.393000 5.041000 # O UNL
684 228 2 -0.376000 33.209999 23.103001 5.489000 # O UNL
685 229 1 0.752000 38.827999 12.034000 24.615999 # C UNL
686 229 2 -0.376000 37.632999 11.979000 24.601000 # O UNL
687 229 2 -0.376000 40.023998 12.089000 24.629999 # O UNL
688 230 1 0.752000 9.876000 37.358002 18.816999 # C UNL
689 230 2 -0.376000 9.668000 38.535999 18.864000 # O UNL
690 230 2 -0.376000 10.085000 36.180000 18.768999 # O UNL
691 231 1 0.752000 6.116000 25.966999 19.150000 # C UNL
692 231 2 -0.376000 7.032000 25.259001 18.846001 # O UNL
693 231 2 -0.376000 5.200000 26.676001 19.452999 # O UNL
694 232 1 0.752000 25.061001 35.692001 2.846000 # C UNL
695 232 2 -0.376000 26.254999 35.605000 2.823000 # O UNL
696 232 2 -0.376000 23.868000 35.778999 2.870000 # O UNL
697 233 1 0.752000 0.187000 10.575000 35.160000 # C UNL
698 233 2 -0.376000 0.416000 9.420000 35.373001 # O UNL
699 233 2 -0.376000 -0.041000 11.731000 34.948002 # O UNL
700 234 1 0.752000 5.582000 4.005000 20.809999 # C UNL
701 234 2 -0.376000 6.225000 4.951000 21.165001 # O UNL
702 234 2 -0.376000 4.940000 3.059000 20.455999 # O UNL
703 235 1 0.752000 4.925000 38.605000 39.674000 # C UNL
704 235 2 -0.376000 5.744000 39.474998 39.603001 # O UNL
705 235 2 -0.376000 4.106000 37.735001 39.744999 # O UNL
706 236 1 0.752000 8.753000 4.924000 35.238998 # C UNL
707 236 2 -0.376000 9.820000 5.167000 35.724998 # O UNL
708 236 2 -0.376000 7.686000 4.681000 34.752998 # O UNL
709 237 1 0.752000 20.641001 10.034000 34.721001 # C UNL
710 237 2 -0.376000 21.204000 9.220000 35.395000 # O UNL
711 237 2 -0.376000 20.079000 10.847000 34.046001 # O UNL
712 238 1 0.752000 39.119999 33.919998 1.015000 # C UNL
713 238 2 -0.376000 39.998001 34.648998 0.653000 # O UNL
714 238 2 -0.376000 38.243000 33.189999 1.376000 # O UNL
715 239 1 0.752000 18.841000 4.724000 30.954000 # C UNL
716 239 2 -0.376000 18.672001 3.573000 30.671000 # O UNL
717 239 2 -0.376000 19.009001 5.875000 31.237000 # O UNL
718 240 1 0.752000 14.011000 1.273000 2.475000 # C UNL
719 240 2 -0.376000 13.982000 1.457000 1.292000 # O UNL
720 240 2 -0.376000 14.039000 1.089000 3.657000 # O UNL
721 241 1 0.752000 15.984000 22.486000 18.851000 # C UNL
722 241 2 -0.376000 16.663000 21.764000 19.523001 # O UNL
723 241 2 -0.376000 15.306000 23.209000 18.179001 # O UNL
724 242 1 0.752000 3.931000 8.799000 0.631000 # C UNL
725 242 2 -0.376000 3.057000 8.323000 1.297000 # O UNL
726 242 2 -0.376000 4.804000 9.275000 -0.036000 # O UNL
727 243 1 0.752000 13.304000 34.250999 6.538000 # C UNL
728 243 2 -0.376000 14.416000 33.882000 6.781000 # O UNL
729 243 2 -0.376000 12.191000 34.619999 6.294000 # O UNL
730 244 1 0.752000 24.237000 3.027000 26.959999 # C UNL
731 244 2 -0.376000 24.702999 3.595000 26.014000 # O UNL
732 244 2 -0.376000 23.771000 2.460000 27.905001 # O UNL
733 245 1 0.752000 31.174999 36.236000 27.940001 # C UNL
734 245 2 -0.376000 30.033001 35.910999 28.094000 # O UNL
735 245 2 -0.376000 32.317001 36.561001 27.785999 # O UNL
736 246 1 0.752000 24.704000 29.204000 26.472000 # C UNL
737 246 2 -0.376000 23.909000 29.290001 27.362000 # O UNL
738 246 2 -0.376000 25.500000 29.118000 25.580999 # O UNL
739 247 1 0.752000 32.532001 10.020000 17.518999 # C UNL
740 247 2 -0.376000 32.610001 8.999000 16.898001 # O UNL
741 247 2 -0.376000 32.455002 11.040000 18.139999 # O UNL
742 248 1 0.752000 3.052000 39.730999 28.707001 # C UNL
743 248 2 -0.376000 2.256000 39.458000 27.855000 # O UNL
744 248 2 -0.376000 3.847000 40.004002 29.558001 # O UNL
745 249 1 0.752000 21.955999 6.167000 1.458000 # C UNL
746 249 2 -0.376000 22.750000 6.518000 0.633000 # O UNL
747 249 2 -0.376000 21.163000 5.817000 2.284000 # O UNL
748 250 1 0.752000 5.791000 38.455002 20.756001 # C UNL
749 250 2 -0.376000 6.742000 39.181000 20.707001 # O UNL
750 250 2 -0.376000 4.840000 37.730000 20.806000 # O UNL
751 251 1 0.752000 11.137000 2.526000 37.490002 # C UNL
752 251 2 -0.376000 10.576000 1.469000 37.501999 # O UNL
753 251 2 -0.376000 11.697000 3.584000 37.477001 # O UNL
754 252 1 0.752000 29.100000 14.178000 12.180000 # C UNL
755 252 2 -0.376000 27.974001 13.778000 12.110000 # O UNL
756 252 2 -0.376000 30.226000 14.578000 12.249000 # O UNL
757 253 1 0.752000 16.855000 31.681999 21.961000 # C UNL
758 253 2 -0.376000 17.593000 31.402000 21.061001 # O UNL
759 253 2 -0.376000 16.115999 31.962000 22.860001 # O UNL
760 254 1 0.752000 1.501000 26.275000 24.247000 # C UNL
761 254 2 -0.376000 0.381000 26.551001 23.927000 # O UNL
762 254 2 -0.376000 2.621000 25.999001 24.566999 # O UNL
763 255 1 0.752000 18.611000 3.084000 13.023000 # C UNL
764 255 2 -0.376000 18.549000 2.025000 13.578000 # O UNL
765 255 2 -0.376000 18.674000 4.143000 12.468000 # O UNL
766 256 1 0.752000 5.923000 17.989000 13.070000 # C UNL
767 256 2 -0.376000 5.325000 17.761999 14.082000 # O UNL
768 256 2 -0.376000 6.521000 18.216000 12.058000 # O UNL
769 257 1 0.752000 20.341999 14.318000 12.260000 # C UNL
770 257 2 -0.376000 19.546000 14.788000 11.499000 # O UNL
771 257 2 -0.376000 21.138000 13.847000 13.020000 # O UNL
772 258 1 0.752000 15.830000 35.375000 12.435000 # C UNL
773 258 2 -0.376000 16.919001 34.881001 12.491000 # O UNL
774 258 2 -0.376000 14.741000 35.868999 12.380000 # O UNL
775 259 1 0.752000 1.406000 22.594000 36.280998 # C UNL
776 259 2 -0.376000 0.859000 22.962000 37.279999 # O UNL
777 259 2 -0.376000 1.954000 22.226000 35.282001 # O UNL
778 260 1 0.752000 28.825001 8.307000 4.210000 # C UNL
779 260 2 -0.376000 28.632999 8.999000 5.167000 # O UNL
780 260 2 -0.376000 29.018000 7.614000 3.253000 # O UNL
781 261 1 0.752000 22.614000 33.359001 4.727000 # C UNL
782 261 2 -0.376000 23.577999 32.782001 5.139000 # O UNL
783 261 2 -0.376000 21.649000 33.936001 4.315000 # O UNL
784 262 1 0.752000 14.278000 27.176001 19.718000 # C UNL
